backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,248 INFO sqlalchemy.engine.Engine [cached since 0.01387s ago] ('Zombie',)
backend-1  | 2026-03-15 23:04:58,248 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,248 INFO sqlalchemy.engine.Engine [cached since 0.01461s ago] ('Dire Wolf',)
backend-1  | 2026-03-15 23:04:58,249 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,249 INFO sqlalchemy.engine.Engine [cached since 0.01539s ago] ('Giant Spider',)
backend-1  | 2026-03-15 23:04:58,250 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,250 INFO sqlalchemy.engine.Engine [cached since 0.0162s ago] ('Ghoul',)
backend-1  | 2026-03-15 23:04:58,251 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,251 INFO sqlalchemy.engine.Engine [cached since 0.01715s ago] ('Mimic',)
backend-1  | 2026-03-15 23:04:58,252 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,252 INFO sqlalchemy.engine.Engine [cached since 0.01807s ago] ('Basilisk',)
backend-1  | 2026-03-15 23:04:58,252 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,253 INFO sqlalchemy.engine.Engine [cached since 0.01878s ago] ('Minotaur',)
backend-1  | 2026-03-15 23:04:58,253 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,254 INFO sqlalchemy.engine.Engine [cached since 0.01978s ago] ('Werewolf',)
backend-1  | 2026-03-15 23:04:58,254 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
