backend-1  | 2026-03-15 23:05:37,633 INFO sqlalchemy.engine.Engine [cached since 0.004285s ago] ('Large Map Scenario',)
backend-1  | 2026-03-15 23:05:37,633 INFO sqlalchemy.engine.Engine SELECT campaigns.name, campaigns.description, campaigns.dm_id, campaigns.current_scene, campaigns.active_turn, campaigns.id, campaigns.created_at, campaigns.updated_at 
backend-1  | FROM campaigns 
backend-1  | WHERE campaigns.name = $1::VARCHAR
backend-1  | 2026-03-15 23:05:37,633 INFO sqlalchemy.engine.Engine [cached since 0.005189s ago] ('Lost Mine of Phandelver',)
backend-1  | 2026-03-15 23:05:37,634 INFO sqlalchemy.engine.Engine SELECT campaigns.name, campaigns.description, campaigns.dm_id, campaigns.current_scene, campaigns.active_turn, campaigns.id, campaigns.created_at, campaigns.updated_at 
backend-1  | FROM campaigns 
backend-1  | WHERE campaigns.name = $1::VARCHAR
backend-1  | 2026-03-15 23:05:37,634 INFO sqlalchemy.engine.Engine [cached since 0.00584s ago] ('Stormcoast Corsairs',)
backend-1  | 2026-03-15 23:05:37,635 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-03-15 23:05:37,695 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:05:37,698 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:05:37,698 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ('Aelar',)
backend-1  | 2026-03-15 23:05:37,702 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:05:37,702 INFO sqlalchemy.engine.Engine [cached since 0.004228s ago] ('Brunna',)
backend-1  | 2026-03-15 23:05:37,703 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:05:37,703 INFO sqlalchemy.engine.Engine [cached since 0.00536s ago] ('Caelen',)
backend-1  | 2026-03-15 23:05:37,704 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:05:37,704 INFO sqlalchemy.engine.Engine [cached since 0.00639s ago] ('Daria',)
backend-1  | 2026-03-15 23:05:37,705 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:05:37,705 INFO sqlalchemy.engine.Engine [cached since 0.007241s ago] ('Eamon',)
backend-1  | 2026-03-15 23:05:37,705 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:05:37,705 INFO sqlalchemy.engine.Engine [cached since 0.008074s ago] ('Fiora',)
backend-1  | 2026-03-15 23:05:37,706 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:05:37,706 INFO sqlalchemy.engine.Engine [cached since 0.008927s ago] ('Garrick',)
backend-1  | 2026-03-15 23:05:37,707 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:05:37,707 INFO sqlalchemy.engine.Engine [cached since 0.009877s ago] ('Helena',)
backend-1  | 2026-03-15 23:05:37,708 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:05:37,708 INFO sqlalchemy.engine.Engine [cached since 0.01086s ago] ('Player9',)
backend-1  | 2026-03-15 23:05:37,709 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:05:37,709 INFO sqlalchemy.engine.Engine [cached since 0.01204s ago] ('Jora',)
backend-1  | 2026-03-15 23:05:37,710 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:05:37,710 INFO sqlalchemy.engine.Engine [cached since 0.01279s ago] ('Kael',)
backend-1  | 2026-03-15 23:05:37,711 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:05:37,711 INFO sqlalchemy.engine.Engine [cached since 0.01364s ago] ('Lyra',)
backend-1  | 2026-03-15 23:05:37,712 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:05:37,712 INFO sqlalchemy.engine.Engine [cached since 0.01442s ago] ('Arannis',)
backend-1  | 2026-03-15 23:05:37,712 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     172.19.0.5:43154 - "WebSocket /ws/ironmarch-001?token=dev-token&role=dm" [accepted]
backend-1  | 2026-03-15 23:05:53,493 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:05:53,496 INFO sqlalchemy.engine.Engine SELECT dnd5e_encounter_sessions.campaign_id, dnd5e_encounter_sessions.encounter_id, dnd5e_encounter_sessions.phase, dnd5e_encounter_sessions.round_number, dnd5e_encounter_sessions.active_index, dnd5e_encounter_sessions.combat_state_json, dnd5e_encounter_sessions.id, dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at 
backend-1  | FROM dnd5e_encounter_sessions 
backend-1  | WHERE dnd5e_encounter_sessions.campaign_id = $1::VARCHAR
backend-1  | 2026-03-15 23:05:53,496 INFO sqlalchemy.engine.Engine [generated in 0.00017s] ('ironmarch-001',)
backend-1  | INFO:     connection open
