backend-1  | 2026-03-15 23:03:45,048 INFO sqlalchemy.engine.Engine [cached since 0.02551s ago] ('Scorching Ray',)
backend-1  | 2026-03-15 23:03:45,049 INFO sqlalchemy.engine.Engine SELECT spells.name, spells.description, spells.level, spells.school, spells.casting_time, spells.range, spells.components, spells.duration, spells.effects, spells.id, spells.created_at, spells.updated_at 
backend-1  | FROM spells 
backend-1  | WHERE spells.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,049 INFO sqlalchemy.engine.Engine [cached since 0.02638s ago] ('Invisibility',)
backend-1  | 2026-03-15 23:03:45,050 INFO sqlalchemy.engine.Engine SELECT spells.name, spells.description, spells.level, spells.school, spells.casting_time, spells.range, spells.components, spells.duration, spells.effects, spells.id, spells.created_at, spells.updated_at 
backend-1  | FROM spells 
backend-1  | WHERE spells.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,050 INFO sqlalchemy.engine.Engine [cached since 0.02762s ago] ('Mirror Image',)
backend-1  | 2026-03-15 23:03:45,051 INFO sqlalchemy.engine.Engine SELECT spells.name, spells.description, spells.level, spells.school, spells.casting_time, spells.range, spells.components, spells.duration, spells.effects, spells.id, spells.created_at, spells.updated_at 
backend-1  | FROM spells 
backend-1  | WHERE spells.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,051 INFO sqlalchemy.engine.Engine [cached since 0.02851s ago] ('Lesser Restoration',)
backend-1  | 2026-03-15 23:03:45,052 INFO sqlalchemy.engine.Engine SELECT spells.name, spells.description, spells.level, spells.school, spells.casting_time, spells.range, spells.components, spells.duration, spells.effects, spells.id, spells.created_at, spells.updated_at 
backend-1  | FROM spells 
backend-1  | WHERE spells.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,052 INFO sqlalchemy.engine.Engine [cached since 0.02964s ago] ('Hold Person',)
backend-1  | 2026-03-15 23:03:45,053 INFO sqlalchemy.engine.Engine SELECT spells.name, spells.description, spells.level, spells.school, spells.casting_time, spells.range, spells.components, spells.duration, spells.effects, spells.id, spells.created_at, spells.updated_at 
backend-1  | FROM spells 
backend-1  | WHERE spells.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,053 INFO sqlalchemy.engine.Engine [cached since 0.03067s ago] ('Spiritual Weapon',)
backend-1  | 2026-03-15 23:03:45,054 INFO sqlalchemy.engine.Engine SELECT spells.name, spells.description, spells.level, spells.school, spells.casting_time, spells.range, spells.components, spells.duration, spells.effects, spells.id, spells.created_at, spells.updated_at 
backend-1  | FROM spells 
backend-1  | WHERE spells.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,054 INFO sqlalchemy.engine.Engine [cached since 0.03154s ago] ('Counterspell',)
backend-1  | 2026-03-15 23:03:45,055 INFO sqlalchemy.engine.Engine SELECT spells.name, spells.description, spells.level, spells.school, spells.casting_time, spells.range, spells.components, spells.duration, spells.effects, spells.id, spells.created_at, spells.updated_at 
backend-1  | FROM spells 
backend-1  | WHERE spells.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,055 INFO sqlalchemy.engine.Engine [cached since 0.03246s ago] ('Fireball',)
backend-1  | 2026-03-15 23:03:45,056 INFO sqlalchemy.engine.Engine SELECT spells.name, spells.description, spells.level, spells.school, spells.casting_time, spells.range, spells.components, spells.duration, spells.effects, spells.id, spells.created_at, spells.updated_at 
backend-1  | FROM spells 
backend-1  | WHERE spells.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,056 INFO sqlalchemy.engine.Engine [cached since 0.03319s ago] ('Fly',)
backend-1  | 2026-03-15 23:03:45,057 INFO sqlalchemy.engine.Engine SELECT spells.name, spells.description, spells.level, spells.school, spells.casting_time, spells.range, spells.components, spells.duration, spells.effects, spells.id, spells.created_at, spells.updated_at 
backend-1  | FROM spells 
backend-1  | WHERE spells.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,057 INFO sqlalchemy.engine.Engine [cached since 0.03421s ago] ('Haste',)
backend-1  | 2026-03-15 23:03:45,058 INFO sqlalchemy.engine.Engine SELECT spells.name, spells.description, spells.level, spells.school, spells.casting_time, spells.range, spells.components, spells.duration, spells.effects, spells.id, spells.created_at, spells.updated_at 
backend-1  | FROM spells 
backend-1  | WHERE spells.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,058 INFO sqlalchemy.engine.Engine [cached since 0.03523s ago] ('Revivify',)
backend-1  | 2026-03-15 23:03:45,059 INFO sqlalchemy.engine.Engine SELECT spells.name, spells.description, spells.level, spells.school, spells.casting_time, spells.range, spells.components, spells.duration, spells.effects, spells.id, spells.created_at, spells.updated_at 
backend-1  | FROM spells 
backend-1  | WHERE spells.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,059 INFO sqlalchemy.engine.Engine [cached since 0.03606s ago] ('Dispel Magic',)
backend-1  | 2026-03-15 23:03:45,060 INFO sqlalchemy.engine.Engine SELECT spells.name, spells.description, spells.level, spells.school, spells.casting_time, spells.range, spells.components, spells.duration, spells.effects, spells.id, spells.created_at, spells.updated_at 
backend-1  | FROM spells 
backend-1  | WHERE spells.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,060 INFO sqlalchemy.engine.Engine [cached since 0.03724s ago] ('Lightning Bolt',)
backend-1  | 2026-03-15 23:03:45,061 INFO sqlalchemy.engine.Engine SELECT spells.name, spells.description, spells.level, spells.school, spells.casting_time, spells.range, spells.components, spells.duration, spells.effects, spells.id, spells.created_at, spells.updated_at 
backend-1  | FROM spells 
backend-1  | WHERE spells.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,061 INFO sqlalchemy.engine.Engine [cached since 0.03875s ago] ('Dimension Door',)
backend-1  | 2026-03-15 23:03:45,063 INFO sqlalchemy.engine.Engine SELECT spells.name, spells.description, spells.level, spells.school, spells.casting_time, spells.range, spells.components, spells.duration, spells.effects, spells.id, spells.created_at, spells.updated_at 
backend-1  | FROM spells 
backend-1  | WHERE spells.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,063 INFO sqlalchemy.engine.Engine [cached since 0.04057s ago] ('Greater Invisibility',)
backend-1  | 2026-03-15 23:03:45,064 INFO sqlalchemy.engine.Engine SELECT spells.name, spells.description, spells.level, spells.school, spells.casting_time, spells.range, spells.components, spells.duration, spells.effects, spells.id, spells.created_at, spells.updated_at 
backend-1  | FROM spells 
backend-1  | WHERE spells.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,064 INFO sqlalchemy.engine.Engine [cached since 0.04174s ago] ('Ice Storm',)
backend-1  | 2026-03-15 23:03:45,065 INFO sqlalchemy.engine.Engine SELECT spells.name, spells.description, spells.level, spells.school, spells.casting_time, spells.range, spells.components, spells.duration, spells.effects, spells.id, spells.created_at, spells.updated_at 
backend-1  | FROM spells 
backend-1  | WHERE spells.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,066 INFO sqlalchemy.engine.Engine [cached since 0.04296s ago] ('Wall of Fire',)
backend-1  | 2026-03-15 23:03:45,067 INFO sqlalchemy.engine.Engine SELECT spells.name, spells.description, spells.level, spells.school, spells.casting_time, spells.range, spells.components, spells.duration, spells.effects, spells.id, spells.created_at, spells.updated_at 
backend-1  | FROM spells 
backend-1  | WHERE spells.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,067 INFO sqlalchemy.engine.Engine [cached since 0.04406s ago] ('Cone of Cold',)
backend-1  | 2026-03-15 23:03:45,067 INFO sqlalchemy.engine.Engine SELECT spells.name, spells.description, spells.level, spells.school, spells.casting_time, spells.range, spells.components, spells.duration, spells.effects, spells.id, spells.created_at, spells.updated_at 
backend-1  | FROM spells 
backend-1  | WHERE spells.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,068 INFO sqlalchemy.engine.Engine [cached since 0.04502s ago] ('Raise Dead',)
backend-1  | 2026-03-15 23:03:45,069 INFO sqlalchemy.engine.Engine SELECT spells.name, spells.description, spells.level, spells.school, spells.casting_time, spells.range, spells.components, spells.duration, spells.effects, spells.id, spells.created_at, spells.updated_at 
backend-1  | FROM spells 
backend-1  | WHERE spells.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,069 INFO sqlalchemy.engine.Engine [cached since 0.04604s ago] ('Fireball',)
backend-1  | 2026-03-15 23:03:45,069 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-03-15 23:03:45,211 INFO sqlalchemy.engine.Engine BEGIN (implicit)
